emp_id,name,department,salary,hire_date,email,manager_id
E001,Alice,Marketing,82407,2022-05-04,[email],
E002,Bob,Marketing,119682,2020-12-02,[email],
E003,François,IT,103274,2021-09-07,[email],
E004,José,Sales,71449,2021-07-04,[email],
E005,François,Finance,83042,2025-05-31,[email],
E006,Müller,Finance,42604,2022-09-23,[email],
E007,Alice,Marketing,66857,2025-03-20,[email],
E008,Bob,Marketing,115242,2023-03-20,[email],
E009,Alice,HR,40694,2023-01-10,[email],
E010,Bob,Finance,125897,2024-01-20,[email],
E011,Alice,Marketing,64358,2022-02-19,[email],
E012,Bob,Sales,77138,2023-06-23,[email],
E013,François,Sales,121164,2023-04-13,[email],
E014,José,HR,126021,2024-12-01,[email],
E015,Müller,Sales,82468,2024-10-04,[email],
E016,Bob,HR,136642,2021-03-09,[email],
E017,François,IT,132446,2021-05-31,[email],
E018,Müller,Finance,106081,2025-08-02,[email],
E019,François,Sales,65671,2022-07-07,[email],
E020,François,HR,127648,2025-01-14,[email],
E021,Alice,HR,139246,2025-05-01,[email],
E022,José,IT,46935,2020-08-10,[email],
E023,Müller,IT,112286,2023-06-02,[email],
E024,François,Finance,73122,2022-04-06,[email],
E025,José,Finance,50533,2023-02-08,[email],
E026,José,IT,92354,2021-06-27,[email],
E027,Müller,Sales,100158,2022-06-25,[email],
E028,Bob,HR,79252,2022-01-28,[email],
E029,Bob,Sales,113975,2021-09-25,[email],
E030,José,HR,81269,2020-09-10,[email],
E031,Alice,Finance,93736,2021-11-18,[email],
E032,Bob,IT,57891,2021-10-26,[email],
E033,José,HR,54116,2025-05-30,[email],
E034,Alice,HR,46352,2021-02-16,[email],
E035,François,HR,143159,2022-06-26,[email],
E036,José,HR,85677,2023-02-27,[email],
E037,José,Marketing,85277,2022-01-24,[email],
E038,Alice,Finance,102198,2020-11-28,[email],
E039,Alice,IT,43771,2021-10-11,[email],
E040,Müller,HR,66055,2025-05-27,[email],
E041,José,Finance,118560,2023-03-23,[email],
E042,Bob,HR,106765,2020-07-28,[email],
E043,Bob,HR,89236,2023-04-13,[email],
E044,Bob,Marketing,63603,2022-01-27,[email],
E045,François,Finance,56517,2020-06-18,[email],
E046,Alice,HR,80715,2023-01-12,[email],
E047,Müller,IT,149907,2020-07-03,[email],
E048,François,IT,50864,2020-12-19,[email],
E049,François,Marketing,107509,2025-08-13,[email],
E050,François,Finance,115530,2022-04-26,[email],
E051,Müller,IT,126617,2024-06-15,[email],
E052,José,HR,123053,2021-09-21,[email],E047
E053,Alice,IT,102940,2024-07-24,[email],E020
E054,Alice,Sales,125413,2025-07-22,[email],E046
E055,Alice,IT,87138,2021-03-01,[email],E027
E056,Alice,Finance,124403,2023-01-21,[email],E028
E057,José,HR,142060,2022-12-29,[email],E011
E058,José,Marketing,111384,2023-10-12,[email],E011
E059,José,HR,106671,2020-08-06,[email],E014
E060,François,HR,58579,2021-01-02,[email],E038
E061,Alice,Marketing,109199,2022-09-29,[email],E033
E062,José,Marketing,90926,2020-10-07,[email],E004
E063,François,IT,124754,2023-12-05,[email],E039
E064,François,Marketing,98043,2020-08-24,[email],E041
E065,Bob,Sales,96889,2025-01-04,[email],E015
E066,Bob,Sales,90011,2022-08-27,[email],E004
E067,Müller,Finance,129370,2021-11-21,[email],E044
E068,Müller,Sales,74462,2023-06-09,[email],E043
E069,Bob,Finance,141035,2023-09-04,[email],E018
E070,François,Marketing,62460,2023-11-02,[email],E015
E071,Alice,Marketing,90625,2021-05-08,[email],E035
E072,François,IT,40743,2021-01-31,[email],E047
E073,Alice,Finance,149495,2023-02-20,[email],E018
E074,François,HR,107652,2021-06-15,[email],E040
E075,Müller,Marketing,32106,2023-05-07,[email],E036
E076,Bob,Marketing,36549,2021-09-05,[email],E023
E077,François,Sales,128481,2021-02-25,[email],E024
E078,José,Marketing,148681,2022-04-23,[email],E041
E079,Alice,Sales,142928,2021-10-14,[email],E041
E080,François,IT,47130,2021-12-06,[email],E032
E081,Alice,Sales,112645,2021-09-07,[email],E033
E082,Müller,Sales,130254,2025-07-09,[email],E029
E083,François,HR,105106,2025-04-06,[email],E010
E084,José,HR,149128,2020-12-29,[email],E019
E085,José,Sales,90519,2022-10-20,[email],E012
E086,Alice,Marketing,68787,2022-03-01,[email],E026
E087,Müller,HR,100151,2021-07-21,[email],E010
E088,Alice,Sales,137685,2024-09-04,[email],E043
E089,François,Sales,105174,2022-11-08,[email],E045
E090,Müller,Marketing,135802,2024-08-20,[email],E028
E091,Alice,HR,51734,2022-10-07,[email],E020
E092,Alice,IT,34279,2024-09-24,[email],E021
E093,Bob,IT,117545,2022-09-16,[email],E013
E094,Bob,HR,69703,2025-04-05,[email],E028
E095,José,Marketing,30562,2021-03-21,[email],E044
E096,José,Sales,136609,2025-05-30,[email],E043
E097,José,HR,138623,2023-07-02,[email],E036
E098,Bob,HR,77545,2025-03-06,[email],E049
E099,Bob,Sales,89834,2022-12-17,[email],E038
E100,Müller,HR,58874,2023-05-21,[email],E007
E101,Bob,Marketing,59062,2025-06-12,[email],E041
E102,François,Sales,143258,2024-12-06,[email],E005
E103,François,IT,58703,2021-05-04,[email],E048
E104,Bob,Marketing,45373,2024-02-11,[email],E050
E105,José,Sales,87626,2024-06-16,[email],E029
E106,François,Finance,69848,2021-03-11,[email],E046
E107,Bob,IT,86137,2021-10-29,[email],E014
E108,Müller,IT,126024,2021-12-20,[email],E048
E109,Müller,Marketing,129126,2022-12-22,[email],E002
E110,Müller,Sales,94613,2025-02-28,[email],E043
E111,Bob,IT,149822,2023-10-31,[email],E011
E112,José,Marketing,138422,2021-06-29,[email],E039
E113,José,Marketing,104338,2021-04-29,[email],E008
E114,José,Finance,97676,2021-09-03,[email],E014
E115,François,Marketing,48965,2020-11-08,[email],E035
E116,Bob,Marketing,131973,2025-06-13,[email],E017
E117,François,Sales,88482,2023-03-19,[email],E021
E118,Bob,Marketing,47423,2021-12-27,[email],E037
E119,François,Marketing,53726,2025-05-13,[email],E034
E120,Alice,Finance,69849,2020-09-16,[email],E020
E121,François,Marketing,71025,2023-01-20,[email],E008
E122,Müller,Marketing,43491,2025-04-19,[email],E020
E123,Bob,Marketing,88483,2025-05-20,[email],E050
E124,José,IT,68876,2024-09-06,[email],E031
E125,François,Marketing,138077,2023-11-08,[email],E045
E126,Müller,IT,85202,2025-01-09,[email],E036
E127,François,Marketing,60922,2024-05-07,[email],E027
E128,Müller,Sales,107144,2023-10-29,[email],E040
E129,Alice,Finance,75026,2021-12-01,[email],E045
E130,Bob,Marketing,71288,2023-02-26,[email],E026
E131,Bob,HR,37028,2021-03-13,[email],E018
E132,Bob,Sales,107441,2023-10-21,[email],E046
E133,Alice,IT,72790,2021-09-13,[email],E048
E134,Müller,HR,55673,2021-02-28,[email],E045
E135,Bob,IT,106050,2022-06-25,[email],E044
E136,Alice,Finance,76557,2024-09-17,[email],E001
E137,Bob,IT,87866,2024-05-19,[email],E038
E138,François,IT,140041,2021-10-11,[email],E019
E139,José,Marketing,114243,2022-02-09,[email],E036
E140,Alice,Sales,43077,2023-01-19,[email],E004
E141,Bob,HR,129786,2022-12-07,[email],E002
E142,José,Sales,93039,2021-06-07,[email],E001
E143,Alice,Sales,95890,2021-07-09,[email],E027
E144,José,HR,32295,2023-01-22,[email],E001
E145,Müller,HR,43826,2020-10-15,[email],E050
E146,Bob,HR,111811,2021-07-09,[email],E046
E147,José,HR,84886,2023-09-20,[email],E041
E148,José,IT,34621,2022-12-30,[email],E030
E149,Bob,HR,58373,2025-07-05,[email],E030
E150,Alice,HR,80121,2024-12-28,[email],E019
E151,François,IT,119931,2021-03-25,[email],E020
E152,Bob,Marketing,51800,2021-02-14,[email],E031
E153,Alice,Finance,88517,2024-08-02,[email],E037
E154,Bob,Sales,117595,2021-08-31,[email],E041
E155,Müller,Marketing,67481,2022-11-10,[email],E035
E156,Alice,Finance,88910,2024-02-05,[email],E009
E157,Müller,IT,60637,2020-07-08,[email],E038
E158,José,Marketing,149807,2021-12-01,[email],E037
E159,Alice,HR,61722,2025-07-28,[email],E050
E160,José,Marketing,118404,2023-02-03,[email],E014
E161,José,HR,143793,2024-08-03,[email],E024
E162,José,HR,36284,2024-03-10,[email],E005
E163,Müller,HR,140931,2020-11-03,[email],E044
E164,José,Marketing,106074,2021-10-12,[email],E050
E165,Bob,Finance,57027,2021-08-16,[email],E042
E166,Alice,HR,113058,2023-03-30,[email],E044
E167,François,HR,113508,2020-07-05,[email],E022
E168,Müller,Sales,32602,2024-11-23,[email],E030
E169,Alice,Sales,81596,2022-03-09,[email],E045
E170,José,Sales,76012,2025-05-22,[email],E040
E171,Bob,Finance,99643,2023-11-17,[email],E018
E172,Alice,Marketing,59861,2022-03-03,[email],E035
E173,José,Marketing,64539,2020-11-15,[email],E030
E174,François,Sales,97255,2020-10-09,[email],E019
E175,Alice,HR,80868,2022-06-21,[email],E029
E176,François,Marketing,46398,2020-10-13,[email],E008
E177,José,Sales,98856,2021-02-07,[email],E040
E178,Alice,HR,80824,2023-12-28,[email],E014
E179,José,IT,118324,2022-03-09,[email],E027
E180,François,Sales,115028,2024-12-13,[email],E038
E181,José,Marketing,122610,2025-01-19,[email],E048
E182,Müller,Finance,56949,2020-09-27,[email],E033
E183,Alice,Marketing,38724,2024-04-30,[email],E044
E184,José,Finance,93007,2022-02-24,[email],E036
E185,Alice,Marketing,123617,2024-02-09,[email],E001
E186,Alice,Finance,30821,2022-10-23,[email],E008
E187,Alice,Marketing,62215,2022-05-12,[email],E020
E188,Müller,IT,57287,2022-05-18,[email],E014
E189,Bob,IT,111585,2021-08-01,[email],E029
E190,Bob,Sales,69868,2021-06-21,[email],E002
E191,Alice,Marketing,93826,2024-02-17,[email],E006
E192,Müller,Sales,122572,2023-07-29,[email],E041
E193,Bob,HR,94758,2022-09-22,[email],E015
E194,François,IT,136780,2021-12-28,[email],E019
E195,Alice,Finance,124501,2024-04-15,[email],E025
E196,François,HR,55446,2025-03-20,[email],E039
E197,François,Finance,58542,2020-11-12,[email],E005
E198,Bob,HR,138856,2022-11-23,[email],E027
E199,Bob,Sales,117878,2024-10-12,[email],E011
E200,Bob,Finance,47890,2023-03-30,[email],E033
